en-GB/1_item_scores_5512cd03,1- Item scores,1- ?i?m m?c
en-GB/access_token_count_access_token_count_dfb5463c,Access Token Count: %{access_token_count},Truy c?p M� Count: %{access_token_count}
en-GB/access_token_created_or_regenerated_4ce9ed1f,Access Token Created or Regenerated,Truy c?p M� t?o ho?c t�i sinh
en-GB/access_token_is_valid_until_d2f048cf,Access token is valid until,Access token c� gi� tr? ??n
en-GB/access_tokens_can_be_used_to_allow_other_applicati_16c4a3ab,Access tokens can be used to allow other applications to make API calls on your behalf. You can also generate access tokens and *use the Canvas Open API* to come up with your own integrations.,th? truy c?p c� th? ???c s? d?ng ?? cho ph�p c�c ?ng d?ng kh�c ?? th?c hi?n cu?c g?i API thay cho b?n. B?n c?ng c� th? t?o th? truy c?p v� s? d?ng * Canvas API m? * ?? ??n v?i t�ch h?p c?a ri�ng b?n.
en-GB/access_your_courses_and_groups_using_any_ios_or_an_cdb6ad63,Access your courses and groups using any iOS or Android mobile device and find more information in the Help menu.,Truy c?p c�c kh�a h?c v� c�c nh�m s? d?ng b?t k? thi?t b? di ??ng iOS hay Android c?a b?n v� t�m th�m th�ng tin trong menu Help.
en-GB/accessible_sidebar_menu_b30baf97,Accessible Sidebar Menu,B? b�n Menu
en-GB/accordion_section_1_7888782d,Accordion Section 1,Accordion Ph?n 1
en-GB/accordion_section_2_e1812997,Accordion Section 2,Accordion Ph?n 2
en-GB/accordion_section_3_96861901,Accordion Section 3,Accordion Ph?n 3
en-GB/account/ask_canvas_network,Ask the Canvas Network Community,H?i Canvas M?ng c?ng ??ng
en-GB/account/default_account_name,Default account,T�i kho?n m?c ??nh
en-GB/account/default_site_administrator_account_name,Site admin,Qu?n tr? trang web
en-GB/account/default_term_name,Default term,Thu?t ng? m?c ??nh
en-GB/account/errors/invalid_discovery_url,The discovery URL is not valid,URL kh�m ph� kh�ng h?p l?
en-GB/account/feedback_coach,Ask the Community,H?i C?ng ??ng
en-GB/account/feedback_coach_sub,Get help from a Canvas expert,Nh?n s? gi�p ?? t? m?t chuy�n gia Canvas
en-GB/account/feedback_feature_request_sub,Have an idea to improve Canvas?,C� m?t � t??ng ?? c?i thi?n Canvas?
en-GB/account/manually_created_courses,Manually-created courses,c�c kh�a h?c t? t?o
en-GB/account/root_account_cant_have_sis_id,SIS IDs cannot be set on root accounts,SIS ID kh�ng th? ???c ??t tr�n t�i kho?n g?c
en-GB/account/sis_id_in_use,"SIS ID ""%{sis_id}"" is already in use","SIS ID "" %{sis_id}"" ?� ???c s? d?ng"
en-GB/account/tab_admin_tools,Admin tools,C�ng c? qu?n tr?
en-GB/account/tab_authentication,Authentication,X�c th?c
en-GB/account/tab_brand_configs,Themes,ch? ??
en-GB/account/tab_courses,Courses,C�c kh�a h?c
en-GB/account/tab_developer_keys,Developer keys,ph�m cho nh� ph�t tri?n
en-GB/account/tab_faculty_journal,Faculty journal,Khoa t?p ch�
en-GB/account/tab_grading_standards,Grading,ch?m ?i?m
en-GB/account/tab_jobs,Jobs,vi?c l�m
en-GB/account/tab_outcomes,Outcomes,k?t qu?
en-GB/account/tab_permissions,Permissions,Quy?n
en-GB/account/tab_plugins,Plugins,b? sung
en-GB/account/tab_question_banks,Question banks,ng�n h�ng c�u h?i
en-GB/account/tab_root_accounts,Root accounts,t�i kho?n g?c
en-GB/account/tab_rubrics,Rubrics,ch? ??
en-GB/account/tab_settings,Settings,C�i ??t
en-GB/account/tab_sis_import,SIS import,SIS nh?p kh?u
en-GB/account/tab_statistics,Statistics,S? li?u th?ng k�
en-GB/account/tab_sub_accounts,Sub-accounts,Sub-t�i kho?n
en-GB/account/tab_terms,Terms,?i?u ki?n
en-GB/account/tab_users,Users,ng??i d�ng
en-GB/account/turnitin_pledge,"This assignment submission is my own, original work",n?p h? s? chuy?n nh??ng n�y l� t�c ph?m g?c c?a ri�ng t�i
en-GB/account_97b34646,Account,T�i kho?n
en-GB/account_account_b6b3746b,Account: %{account},T�i kho?n t�i kho?n}
en-GB/account_and_course_level_outcome_mastery_scales_5bfe7a3b,Account and Course Level Outcome Mastery Scales,T�i kho?n v� Kh�a h?c C?p K?t qu? C�n Mastery
en-GB/account_and_course_level_outcome_proficiencies_1cfa260,Account and Course Level Outcome Proficiencies,T�i kho?n v� Kh�a h?c C?p proficiencies K?t qu?
en-GB/account_and_subaccount_40c6430,Account and sub-account,T�i kho?n v� ti?u kho?n
en-GB/account_authorization_config/default_delegated_login_handle_name,Login,??ng nh?p
en-GB/account_authorization_config/default_login_handle_name,Email,E-mail
en-GB/account_authorization_config/ldap/test_bind_failed,Failed to bind with the following error: %{error},Kh�ng r�ng bu?c v?i c�c l?i sau: %{error}
en-GB/account_authorization_config/ldap/test_bind_timeout,Timeout when binding,Timeout khi r�ng bu?c
en-GB/account_authorization_config/ldap/test_connection_timeout,Time out when connecting,Th?i gian ra khi k?t n?i
en-GB/account_authorization_config/ldap/test_host_unknown,Unknown host: %{host},Unknown host: %{} m�y ch?
en-GB/account_authorization_config/ldap/test_login_auth_exception,Exception on login: %{error},Ngo?i l? tr�n ??ng nh?p: %{error}
en-GB/account_authorization_config/ldap/test_login_auth_failed,Authentication failed,Qu� tr�nh x�c th?c ?� th?t b?i
en-GB/account_authorization_config/ldap/test_search_failed,Search failed with the following error: %{error},T�m ki?m th?t b?i v?i c�c l?i sau: %{error}
en-GB/account_authorization_config/saml/debug/logout_redirect,LogoutRequest sent to IdP,LogoutRequest g?i ??n IdP
en-GB/account_authorization_config/saml/debug/wait_for_login,Waiting for attempted login,Ch? ??i ?? ??ng nh?p c?
en-GB/account_authorization_config/saml/saml_eppn_domain_stripped,%{eppn} (domain stripped), %{Eppn} (mi?n t??c)
en-GB/account_authorization_configs/account_required,must be LDAP-authenticated,ph?i LDAP ch?ng th?c
en-GB/account_authorization_configs/index/delete_auth_confirmation,Are you sure? Users may not be able to log in if this is removed.,B?n c� ch?c kh�ng? Ng??i d�ng kh�ng th? ??ng nh?p n?u ?i?u n�y ???c l?y ra.
en-GB/account_authorization_configs/index/delete_auth_link,Remove Authentication,Di x�c th?c
en-GB/account_authorization_configs/index/ip_address_list_description,"If you are using an authentication service that requires the Canvas servers to contact your servers directly, such as LDAP, you'll need to make sure that your servers can accept connections from these IP addresses:","N?u b?n ?ang s? d?ng m?t d?ch v? x�c th?c m� ?�i h?i c�c m�y ch? Canvas ?? li�n l?c v?i m�y ch? c?a b?n tr?c ti?p, ch?ng h?n nh? LDAP, b?n s? c?n ph?i ch?c ch?n r?ng c�c m�y ch? c?a b?n c� th? ch?p nh?n k?t n?i t? nh?ng ??a ch? IP:"
en-GB/account_authorization_configs/index/no_auth_type_description,This account does not currently integrate with an identity provider.,T�i kho?n n�y hi?n kh�ng t�ch h?p v?i m?t nh� cung c?p danh t�nh.
en-GB/account_authorization_configs/index/page_title,Authentication settings,thi?t l?p th?m ??nh
en-GB/account_authorization_configs/index/profile_page_link_example,"For example, here is your profile page: [%{friendlyname}](%{url})","V� d?, ?�y l� trang c� nh�n c?a b?n: [ %{friendlyname}] ( %{url})"
en-GB/account_authorization_configs/index/settings_description,"In order for a user to authenticate through an external identity provider (IdP), the user must have a login identifier that is both linked to this account and that matches the unique identifier returned by the IdP. To see a user's current logins, see the ""Login Information"" section on the user's profile page. (Found by searching for the user on the ""Users"" tab.)","?? cho m?t ng??i d�ng ?? x�c th?c th�ng qua m?t nh� cung c?p danh t�nh b�n ngo�i (IdP), ng??i d�ng ph?i c� m?t ??nh danh ??ng nh?p m� l� c? hai li�n quan ??n t�i kho?n n�y v� ph� h?p v?i ??nh danh duy nh?t ???c tr? v? b?i c�c IdP. ?? xem th�ng tin ??ng nh?p hi?n t?i c?a ng??i d�ng, h�y xem ph?n ""Th�ng tin ??ng nh?p"" tr�n trang h? s? c� nh�n c?a ng??i d�ng. (T�m th?y b?ng c�ch t�m ki?m cho ng??i s? d?ng tr�n ""Ng??i d�ng"" tab.)"
en-GB/account_authorization_configs/index/settings_title,Authentication settings,thi?t l?p th?m ??nh
en-GB/account_authorization_configs/index/test_ldap_link,Test LDAP Authentication,Ki?m tra X�c th?c LDAP
en-GB/account_authorization_configs/ldap_fields/auth_filter_description,Use *%{placeholder}* as a placeholder for the username supplied by the user. For example: *(sAMAccountName=%{placeholder})*,S? d?ng * %{placeholder} * ?? thay th? cho t�n ng??i d�ng ???c cung c?p b?i ng??i d�ng. V� d?: * (sAMAccountName = %{} placeholder) *
en-GB/account_authorization_configs/ldap_fields/identifer_format_description,"The LDAP attribute to use to look up the Canvas login. To use the username supplied by the user, leave blank.","Thu?c t�nh LDAP s? d?ng ?? t�m ki?m c�c ??ng nh?p Canvas. ?? s? d?ng t�n ng??i d�ng ???c cung c?p b?i ng??i s? d?ng, ?? tr?ng."
en-GB/account_authorization_configs/ldap_fields/ldap_timeout_failure_help2,"If Canvas times out too many times communicating with the LDAP server, it will block further login attempts from using that LDAP server for %{time}. Your LDAP server last timed out at %{timestamp}.","N?u Canvas l?n ra qu� nhi?u l?n giao ti?p v?i m�y ch? LDAP, n� s? ch?n n? l?c ??ng nh?p th�m t? vi?c s? d?ng m�y ch? LDAP cho %{time}. m�y ch? LDAP c?a b?n cu?i c�ng timed out t?i %{timestamp}."
en-GB/account_authorization_configs/ldap_settings_test/labels/pass,Password,M?t kh?u
en-GB/account_authorization_configs/ldap_settings_test/labels/user,Username,t�n t�i kho?n
en-GB/account_authorization_configs/ldap_settings_test/ldap_test_login_button,Test login,th? ??ng nh?p
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_bind_help_body,Your LDAP server rejected the bind attempt. Things to consider:,m�y ch? LDAP c?a b?n ?� t? ch?i n? l?c r�ng bu?c. Nh?ng ?i?u c?n c�n nh?c:
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_bind_help_fixes_1,Verify the provided filter string (i.e. '(sAMAccountName={{login}})').,X�c minh chu?i l?c cung c?p (v� d?: '(sAMAccountName = {{??ng nh?p}})').
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_bind_help_fixes_2,"Does the username require more scoping information? (i.e. 'cn=Canvas,ou=people,dc=example,dc=com').","C� t�n ng??i d�ng ?�i h?i nhi?u Ph?m vi th�ng tin? (V� d?: 'cn = Canvas, ou = ng??i, dc = V� d?, dc = com')."
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_bind_help_header,Canvas can't bind (login) to your LDAP server,Canvas c� th? kh�ng r�ng bu?c (??ng nh?p) v�o m�y ch? LDAP c?a b?n
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_bind_label,Testing LDAP bind...,Th? nghi?m LDAP r�ng bu?c ...
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_connection_help_body,The connection either timed out or was refused. Things to consider:,C�c k?t n?i ho?c timed out ho?c b? t? ch?i. Nh?ng ?i?u c?n c�n nh?c:
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_connection_help_fixes_1,Canvas is connecting to %{ips},Canvas ?ang k?t n?i v?i %{ip}
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_connection_help_fixes_2,This was only a connection test. SSL certificates were not validated.,?�y ch? l� m?t b�i ki?m tra k?t n?i. gi?y ch?ng nh?n SSL kh�ng ???c x�c nh?n.
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_connection_help_fixes_3,Check your firewall settings. Are all Canvas IP address allowed to access your server?,Ki?m tra c�i ??t t??ng l?a c?a b?n. C� ph?i t?t c? ??a ch? IP Canvas ph�p truy c?p v�o m�y ch? c?a b?n?
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_connection_help_header,Canvas can't connect to your LDAP server,Canvas kh�ng th? k?t n?i ??n m�y ch? LDAP c?a b?n
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_connection_label,Testing connection...,Ki?m tra k?t n?i ...
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_dialog_close,Close,?�ng
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_dialog_page_title,Testing Your LDAP Configuration,Ki?m tra c?u h�nh LDAP c?a b?n
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_login_form_header,Supply a valid LDAP username/password to test login:,Cung c?p m?t LDAP h?p l? t�n ng??i d�ng / m?t kh?u ?? ??ng nh?p th? nghi?m:
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_login_help_header,The LDAP server denied your credentials,C�c m�y ch? LDAP ph? nh?n th�ng tin c?a b?n
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_login_label,Test user login...,Th? ??ng nh?p ng??i d�ng ...
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_search_help_body,The search either failed or returned 0 results. Things to consider:,Vi?c t�m ki?m m?t trong hai th?t b?i ho?c tr? l?i 0 k?t qu?. Nh?ng ?i?u c?n c�n nh?c:
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_search_help_fixes_1,Verify the provided filter string (i.e. '(sAMAccountName={{login}})').,X�c minh chu?i l?c cung c?p (v� d?: '(sAMAccountName = {{??ng nh?p}})').
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_search_help_fixes_2,"Verify the provided search base (i.e. 'ou=people,dc=example,dc=com').","X�c minh c? s? t�m ki?m cung c?p (v� d?: 'ou = ng??i, dc = V� d?, dc = com')."
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_search_help_fixes_3,Verify that the user object in LDAP has search privileges for the provided search base.,X�c minh r?ng c�c ??i t??ng ng??i d�ng trong LDAP ?� t�m ki?m ??c quy?n cho c�c c? s? t�m ki?m ???c cung c?p.
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_search_help_header,Canvas can't search your LDAP instance,Canvas kh�ng th? t�m ki?m d? LDAP c?a b?n
en-GB/account_authorization_configs/ldap_settings_test/test_ldap_search_label,Testing LDAP search...,Th? nghi?m t�m ki?m LDAP ...
en-GB/account_authorization_configs/linkedin_fields/description,"You will need to [register an application on LinkedIn](%{linkedin_url}).

You should add %{callback_url} as an OAuth 2.0 authorised redirect URL, and set the Application Status to Live

After you create your application, make a note of the Client ID and Client Secret. Enter them here.","B?n s? c?n ph?i [??ng k� m?t ?ng d?ng tr�n LinkedIn] ( %{linkedin_url}).

B?n n�n th�m %{} callback_url nh? m?t OAuth 2.0 cho ph�p URL chuy?n h??ng, v� ??t t�nh tr?ng ?ng d?ng ?? s?ng

Sau khi b?n t?o ?ng d?ng c?a b?n, h�y ghi l?i ID kh�ch h�ng v� kh�ch h�ng b� m?t. Nh?p ch�ng ? ?�y."
en-GB/account_authorization_configs/login_required,must be supplied,ph?i ???c cung c?p
en-GB/account_authorization_configs/no_changing_auth_types,Cannot change type of authorisation config. Please delete and create new config.,Kh�ng th? thay ??i ki?u c?p ph�p config. Xin vui l�ng x�a v� t?o c?u h�nh m?i.
en-GB/account_authorization_configs/password_required,must be supplied,ph?i ???c cung c?p
en-GB/account_authorization_configs/saml_required,A SAML configuration is required to test SAML,c?u h�nh M?t SAML l� c?n thi?t ?? ki?m tra SAML
en-GB/account_authorization_configs/saml_settings_test/refresh_debugging,Refresh,L�m t??i
en-GB/account_authorization_configs/saml_settings_test/saml_debug_instructions,"Once you start debugging, all info about the next attempted SAML log-in attempt will be collected. Click 'Refresh' to see if more data has been collected or 'Stop debugging' to clear the collected data and stop the current debug attempt.","Khi b?n b?t ??u g? l?i, t?t c? c�c th�ng tin v? ti?p theo c? g?ng SAML log-in n? l?c s? ???c thu th?p. Nh?p v�o 'Refresh' ?? xem n?u d? li?u h?n ?� ???c thu th?p ho?c 'D?ng g? l?i' ?? x�a c�c d? li?u thu th?p ???c v� ng?n ch?n c�c n? l?c g? r?i hi?n t?i."
en-GB/account_authorization_configs/saml_settings_test/saml_debugging,SAML Debugging,SAML Debugging
en-GB/account_authorization_configs/saml_settings_test/saml_required,A SAML configuration is required to test SAML,c?u h�nh M?t SAML l� c?n thi?t ?? ki?m tra SAML
en-GB/account_authorization_configs/saml_settings_test/start_debugging,Start debugging,B?t ??u g? l?i
en-GB/account_authorization_configs/saml_settings_test/stop_debugging,Stop debugging,d?ng g? l?i
en-GB/account_authorization_configs/saml_testing/auth_request_to_idp,AuthnRequest sent to IdP,AuthnRequest g?i ??n IdP
en-GB/account_authorization_configs/saml_testing/auth_response_from_idp,AuthnResponse from IdP,AuthnResponse t? IdP
en-GB/account_authorization_configs/saml_testing/labels/canvas_login_fail_message,Canvas login failure message,Canvas th�ng b�o l?i ??ng nh?p
en-GB/account_authorization_configs/saml_testing/labels/fingerprint_from_idp,IdP certificate fingerprint,IdP gi?y ch?ng nh?n d?u v�n tay
en-GB/account_authorization_configs/saml_testing/labels/idp_in_response_to,IdP inResponseTo,IdP inResponseTo
en-GB/account_authorization_configs/saml_testing/labels/idp_login_destination,IdP LoginResponse destination,?i?m ??n IdP LoginResponse
en-GB/account_authorization_configs/saml_testing/labels/idp_logout_destination,Idp LogoutResponse destination,?i?m ??n IDP LogoutResponse
en-GB/account_authorization_configs/saml_testing/labels/idp_logout_in_response_to,IdP logout inResponseTo,IdP logout inResponseTo
en-GB/account_authorization_configs/saml_testing/labels/idp_logout_response_encoded,IdP LogoutResponse encoded,IdP LogoutResponse m� h�a
en-GB/account_authorization_configs/saml_testing/labels/idp_logout_response_xml_encrypted,IdP LogoutResponse XML,IdP LogoutResponse XML
en-GB/account_authorization_configs/saml_testing/labels/idp_response_encoded,IdP LoginResponse encoded,IdP LoginResponse m� h�a
en-GB/account_authorization_configs/saml_testing/labels/idp_response_xml_decrypted,IdP LoginResponse decrypted,IdP LoginResponse gi?i m�
en-GB/account_authorization_configs/saml_testing/labels/idp_response_xml_encrypted,IdP LoginResponse encrypted,IdP LoginResponse m� h�a
